[2026-01-19 14:06:10] INFO     | logger > === Log rotation: new file created at 2026-01-19 14:06:10 ===
[2026-01-19 14:06:11] INFO     | logger > === Log rotation: new file created at 2026-01-19 14:06:11 ===
[2026-01-19 14:06:11] INFO     | MangaBuff > ============================================================
[2026-01-19 14:06:11] INFO     | MangaBuff >   ЗАПУСК ПРИЛОЖЕНИЯ MANGABUFF
[2026-01-19 14:06:11] INFO     | MangaBuff > ============================================================
[2026-01-19 14:06:11] INFO     | MangaBuff > Версия: 2.5 (исправлен режим ожидания)
[2026-01-19 14:06:11] INFO     | MangaBuff > Время запуска: 2026-01-19 14:06:11
[2026-01-19 14:06:11] INFO     | MangaBuff.proxy_manager > Прочитан прокси из файла: 62.233.39.89:1080@Pr...
[2026-01-19 14:06:11] INFO     | MangaBuff.proxy_manager > Формат host:port@user:pass обнаружен
[2026-01-19 14:06:11] INFO     | MangaBuff.proxy_manager > Host: 62.233.39.89, Port: 1080, User: PrsRUS1HZZ1GZ
[2026-01-19 14:06:11] INFO     | MangaBuff.proxy_manager > 🔄 Получение текущего IP...
[2026-01-19 14:06:11] INFO     | MangaBuff.proxy_manager > 🌐 Текущий IP: 79.132.21.234
[2026-01-19 14:06:11] INFO     | MangaBuff.proxy_manager > 🔄 Обновление IP в прокси через API...
[2026-01-19 14:06:12] WARNING  | MangaBuff.proxy_manager > ⚠️ Не удалось обновить IP (код: 404)
[2026-01-19 14:06:12] INFO     | MangaBuff.proxy_manager > Proxy: socks5://PrsRUS1HZZ1GZ:***@62.233.39.89:1080
[2026-01-19 14:06:12] INFO     | MangaBuff.telegram_users_db > Загружено 3 пользователей
[2026-01-19 14:06:12] INFO     | MangaBuff.telegram_unified > Telegram unified handler использует прокси
[2026-01-19 14:06:12] INFO     | MangaBuff.telegram_unified > ✅ Telegram бот подключен: @fsdfewfewsfd_bot
[2026-01-19 14:06:12] INFO     | MangaBuff.telegram_unified > 🤖 Telegram unified handler запущен
[2026-01-19 14:06:12] INFO     | MangaBuff.telegram_unified > ✅ Unified handler запущен
[2026-01-19 14:06:12] INFO     | MangaBuff.telegram_unified > 👁️  Мониторинг триггеров: смена карты, смена, заменить, замени, change card, replace
[2026-01-19 14:06:12] INFO     | MangaBuff.telegram_unified > 📱 Отправьте /start боту для регистрации
[2026-01-19 14:06:12] INFO     | MangaBuff.telegram_notifier > Telegram notifier использует прокси: Proxy: socks5://PrsRUS1HZZ1GZ:***@62.233.39.89:1080
[2026-01-19 14:06:13] INFO     | MangaBuff.telegram_notifier > Telegram bot connected: @fsdfewfewsfd_bot
[2026-01-19 14:06:13] INFO     | MangaBuff.auth > Попытка входа для email: deb***@gmail.com
[2026-01-19 14:06:13] INFO     | MangaBuff.auth > Прокси настроен: Proxy: socks5://PrsRUS1HZZ1GZ:***@62.233.39.89:1080
[2026-01-19 14:06:14] INFO     | MangaBuff.auth > Авторизация успешна
[2026-01-19 14:06:14] INFO     | MangaBuff.utils > Авторизация успешна

[2026-01-19 14:06:14] INFO     | MangaBuff.telegram_users_db > Session установлена для парсинга никнеймов
[2026-01-19 14:06:14] INFO     | MangaBuff.main > ✅ Session установлена в БД для парсинга nicknames
[2026-01-19 14:06:14] INFO     | MangaBuff.utils > Монитор истории запущен (проверка каждые 60с)

[2026-01-19 14:06:16] INFO     | MangaBuff.utils > Всего загружено: 1038 карточек
[2026-01-19 14:06:16] INFO     | MangaBuff.inventory > 🔄 Синхронизация инвентаря с пропарсенными данными...
[2026-01-19 14:06:16] INFO     | MangaBuff.inventory > Пропарсенный инвентарь пустой, синхронизация не требуется
[2026-01-19 14:06:16] INFO     | MangaBuff.utils > Синхронизация завершена

[2026-01-19 14:06:16] INFO     | MangaBuff.boost > 📝 Card ID: 121961
[2026-01-19 14:06:16] INFO     | MangaBuff.boost > 📦 Получение информации из инвентаря владельца...
[2026-01-19 14:06:16] INFO     | MangaBuff.boost > 🔍 Поиск информации о карте 121961 через инвентарь владельца...
[2026-01-19 14:06:24] INFO     | MangaBuff.boost > ✅ Найдено: Сория | Ранг: C | Instance: 384734961
